0,1,2,3,4,5,6,7,class
1.0,0.51,0.395,0.13,0.8413552278820375,0.281,0.143,0.162,0
1.0,0.51,0.375,0.15,0.8415,0.3845,0.18345,0.255,1
1.0,0.655,0.515,0.1395244565217391,1.25,0.5265,0.283,0.315,1
2.0,0.58,0.455,0.1395244565217391,0.93,0.408,0.259,0.22,1
1.0099188458070334,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,1
1.0099188458070334,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,0
1.0099188458070334,0.47,0.36,0.145,0.537,0.1725,0.1375,0.195,1
2.0,0.5271073646850044,0.475,0.155,1.161,0.572,0.2455,0.275,1
2.0,0.63,0.49,0.15,1.1955,0.5845,0.257,0.3,1
1.0,0.52,0.4,0.145,0.66,0.3636430481283422,0.1055,0.22,1
0.0,0.61,0.48,0.19,1.2955,0.3636430481283422,0.3225,0.365,1
1.0,0.36,0.265,0.075,0.1845,0.083,0.18345,0.055,0
0.0,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2423312775330396,1
2.0,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,1
2.0,0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,1
1.0,0.585,0.46,0.14,0.7635,0.326,0.153,0.2423312775330396,1
0.0,0.665,0.505,0.165,1.349,0.5985,0.3175,0.2423312775330396,1
2.0,0.565,0.415,0.125,0.667,0.302,0.1545,0.185,0
0.0,0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,1
2.0,0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,0
1.0,0.45,0.35,0.1395244565217391,0.514,0.253,0.1045,0.14,0
0.0,0.565,0.44,0.15,0.863,0.3636430481283422,0.149,0.27,1
1.0,0.405,0.31,0.09,0.312,0.138,0.06,0.2423312775330396,0
2.0,0.66,0.52,0.19,1.558,0.755,0.298,0.4,1
0.0,0.42,0.4114915405164737,0.125,0.463,0.186,0.11,0.145,1
1.0,0.5271073646850044,0.28,0.105,0.199,0.0695,0.045,0.08,1
0.0,0.515,0.405,0.12,0.646,0.2895,0.1405,0.177,1
2.0,0.58,0.465,0.175,1.035,0.401,0.1865,0.385,1
0.0,0.45,0.365,0.115,0.8413552278820375,0.318,0.121,0.1325,0
2.0,0.54,0.415,0.1395244565217391,0.74,0.2635,0.168,0.245,1
1.0099188458070334,0.485,0.37,0.13,0.458,0.181,0.113,0.136,1
1.0,0.52,0.415,0.14,0.6385,0.2945,0.1405,0.2423312775330396,0
0.0,0.62,0.475,0.16,0.8413552278820375,0.6865,0.233,0.3275,1
0.0,0.62,0.5,0.15,1.293,0.596,0.3135,0.354,1
1.0,0.41,0.4114915405164737,0.105,0.3305,0.1405,0.064,0.105,0
0.0,0.47,0.375,0.12,0.6015,0.2765,0.1455,0.135,0
2.0,0.55,0.405,0.1395244565217391,0.8025,0.244,0.1635,0.255,1
0.0,0.71,0.555,0.17,1.47,0.3636430481283422,0.38,0.431,1
2.0,0.43,0.4114915405164737,0.115,0.3045,0.0925,0.055,0.12,1
1.0,0.375,0.4114915405164737,0.115,0.2715,0.092,0.074,0.09,0
2.0,0.575,0.455,0.135,0.907,0.4245,0.197,0.26,1
1.0099188458070334,0.67,0.54,0.175,1.482,0.739,0.2925,0.365,1
2.0,0.6,0.465,0.155,0.8413552278820375,0.6245,0.2455,0.33,1
1.0,0.5271073646850044,0.36,0.135,0.4355,0.196,0.0925,0.125,0
2.0,0.655,0.545,0.19,1.4245,0.6325,0.333,0.378,1
1.0099188458070334,0.55,0.465,0.15,1.082,0.3575,0.194,0.19,1
0.0,0.68,0.4114915405164737,0.175,1.473,0.713,0.282,0.4295,1
2.0,0.65,0.4114915405164737,0.19,1.3445,0.519,0.306,0.4465,1
2.0,0.535,0.42,0.1395244565217391,0.6995,0.2575,0.153,0.24,1
0.0,0.59,0.4114915405164737,0.15,1.151,0.613,0.239,0.2515,1
2.0,0.615,0.475,0.205,1.337,0.3636430481283422,0.2815,0.37,1
2.0,0.66,0.4114915405164737,0.175,1.583,0.7395,0.3505,0.405,1
1.0,0.5,0.38,0.135,0.594,0.2945,0.104,0.1565,1
0.0,0.5271073646850044,0.485,0.165,1.0735,0.437,0.205,0.33,1
2.0,0.6,0.46,0.1395244565217391,0.9595,0.4455,0.189,0.295,1
2.0,0.485,0.39,0.135,0.617,0.25,0.1345,0.2423312775330396,0
1.0,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,0
2.0,0.59,0.475,0.14,0.977,0.4625,0.2025,0.275,1
1.0,0.375,0.28,0.08,0.2235,0.115,0.18345,0.055,0
1.0,0.525,0.4,0.125,0.5655,0.3636430481283422,0.119,0.175,0
2.0,0.5271073646850044,0.355,0.14,0.528,0.2125,0.149,0.14,1
2.0,0.62,0.4114915405164737,0.18,1.3915,0.726,0.2795,0.332,1
0.0,0.635,0.505,0.1395244565217391,1.251,0.577,0.227,0.3825,1
0.0,0.58,0.445,0.15,0.858,0.4,0.18345,0.253,0
1.0,0.5,0.375,0.12,0.529,0.2235,0.123,0.16,0
1.0,0.485,0.365,0.105,0.5205,0.3636430481283422,0.123,0.182,0
1.0,0.54,0.42,0.14,0.74,0.3595,0.159,0.1985,0
1.0,0.555,0.45,0.175,0.8413552278820375,0.304,0.1755,0.22,1
1.0,0.4,0.315,0.085,0.2675,0.116,0.18345,0.0765,0
1.0,0.36,0.4114915405164737,0.11,0.2335,0.095,0.0525,0.085,1
0.0,0.52,0.405,0.12,0.627,0.2645,0.1415,0.181,1
0.0,0.505,0.39,0.16,0.644,0.3636430481283422,0.2025,0.1635,1
0.0,0.405,0.31,0.12,0.3095,0.138,0.058,0.2423312775330396,1
1.0,0.5271073646850044,0.425,0.17,0.6805,0.28,0.174,0.195,1
2.0,0.46,0.34,0.135,0.495,0.1655,0.117,0.185,1
1.0,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,0
2.0,0.625,0.49,0.175,1.3325,0.5705,0.271,0.2423312775330396,1
1.0,0.31,0.215,0.1395244565217391,0.1275,0.0565,0.0275,0.036,0
1.0,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,0
2.0,0.575,0.435,0.15,0.805,0.293,0.1625,0.27,1
2.0,0.5271073646850044,0.515,0.175,1.466,0.677,0.3045,0.4,1
0.0,0.6,0.4114915405164737,0.145,0.776,0.3545,0.1585,0.239,1
0.0,0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17,1
0.0,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,1
2.0,0.37,0.28,0.105,0.234,0.3636430481283422,0.0585,0.075,1
1.0,0.405,0.31,0.1395244565217391,0.91,0.416,0.2075,0.0995,0
0.0,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365,1
1.0,0.44,0.335,0.1395244565217391,0.4215,0.173,0.0765,0.113,0
0.0,0.505,0.41,0.15,0.6345,0.243,0.1335,0.215,1
2.0,0.44,0.4114915405164737,0.105,0.402,0.1305,0.0955,0.165,1
0.0,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315,1
0.0,0.5,0.39,0.1395244565217391,0.6355,0.2505,0.1635,0.195,1
2.0,0.575,0.4114915405164737,0.185,0.925,0.342,0.197,0.35,1
0.0,0.475,0.4,0.115,0.541,0.186,0.1025,0.21,1
1.0099188458070334,0.55,0.41,0.15,0.785,0.282,0.186,0.275,1
1.0,0.575,0.455,0.16,0.9895,0.3636430481283422,0.195,0.246,1
1.0,0.515,0.385,0.125,0.572,0.237,0.1435,0.165,0
1.0099188458070334,0.695,0.55,0.195,1.6645,0.727,0.36,0.445,1
0.0,0.39,0.29,0.1395244565217391,0.3055,0.121,0.082,0.09,0
0.0,0.6,0.475,0.18,1.162,0.511,0.2675,0.32,1
1.0,0.365,0.265,0.085,0.213,0.0945,0.18345,0.06,0
1.0,0.5,0.37,0.12,0.5445,0.3636430481283422,0.1065,0.152,0
1.0,0.455,0.375,0.1395244565217391,0.497,0.2355,0.1055,0.1295,0
0.0,0.5,0.4114915405164737,0.13,0.768,0.2625,0.095,0.27,1
2.0,0.47,0.375,0.12,0.8413552278820375,0.266,0.0935,0.169,0
1.0099188458070334,0.59,0.46,0.145,0.9015,0.419,0.1785,0.26,1
2.0,0.5271073646850044,0.475,0.175,1.201,0.5395,0.275,0.309,1
0.0,0.545,0.445,0.15,0.8,0.3535,0.18345,0.207,1
0.0,0.545,0.415,0.16,0.7715,0.272,0.1455,0.2423312775330396,1
1.0,0.435,0.335,0.1395244565217391,0.3295,0.129,0.07,0.11,0
1.0,0.455,0.355,0.105,0.372,0.138,0.0765,0.135,1
1.0,0.4,0.3,0.09,0.2815,0.1185,0.18345,0.08,0
2.0,0.5271073646850044,0.48,0.16,1.1415,0.5795,0.2145,0.29,1
1.0099188458070334,0.645,0.525,0.2,1.449,0.601,0.2565,0.505,1
2.0,0.4,0.32,0.095,0.303,0.1335,0.06,0.1,0
